,������,��������7,��������8,
0,ID,���� ���̵�,���� ���̵�,
1,ID_FAM,���� ���̵�,���� ���̵�,
2,REGION,17�� �õ�,17�� �õ�,
3,TOWN_T,��/���� ����,��/���� ����,
4,APT_T,����Ʈ ����,����Ʈ ����,
5,PSU,���籸��ȣ,���籸��ȣ,
6,SEX,����,����,
7,AGE,������,������,
8,INCM,�ҵ� 4������(����),�ҵ� 4������(����),1=��
9,HO_INCM,�ҵ� 4������(����),�ҵ� 4������(����),1=��
10,INCM5,�ҵ� 5������(����),�ҵ� 5������(����),1=��
11,HO_INCM5,�ҵ� 5������(����),�ҵ� 5������(����),1=��
12,EDU,�������� ��з� �ڵ�,�������� ��з� �ڵ�,1=��������
13,OCCP,������з� �� �Ǿ�/�����Ȱ������ �ڵ�,������з� �� �Ǿ�/�����Ȱ������ �ڵ�,"1=������, ������/2=�繫������/3=���� �� �Ǹ� ������/�󸲾�� ���� ������/5=��ɿ�,��ġ,�������/6=�ܼ��빫������"
14,WT_HS,�������� ����ġ,�������� ����ġ,
15,WT_ITVEX,�ǰ�����-�������� ����ġ,�ǰ�����-�������� ����ġ,
16,WT_PFT,���ɰ˻� ����ġ(��40���̻�),���ɰ˻� ����ġ(��40���̻�),
17,WT_NTR,�������� ����ġ,�������� ����ġ,
18,WT_TOT,�ǰ�����-�������� & �������� ����ġ,�ǰ�����-�������� & �������� ����ġ,
19,WT_PFNT,���ɰ˻� & �������� ����ġ(��40���̻�),���ɰ˻� & �������� ����ġ(��40���̻�),
20,KSTRATA,�л����� �� ,�л����� �� ,
21,CFAM,��������,��������,
22,GENERTN,���� ���뱸���ڵ�,���� ���뱸���ڵ�,1=1���밡��/2=�κ�/4=2���밡��(�κ�+��ȥ�ڳ�)/7=3�����̻� ����
23,ALLOWNC,���ʻ�Ȱ���� ����,���ʻ�Ȱ���� ����,10=���ް��� O/20=���ް���X
24,LIVE_T,��������,��������,"1=�ܵ�����/2=����Ʈ/3=��������,�ټ��� ����/4=��Ÿ"
25,AINC,����� �����Ѽҵ�,����� �����Ѽҵ�,
26,MARRI_1,��ȥ����,��ȥ����,1=��/2=�ƴϿ�
27,MARRI_2,��ȥ����,��ȥ����,1=�������(����)/2=�������(����)/3=�纰/4=��ȥ
28,FAM_RELA,�����ֿ��� ����,�����ֿ��� ����,1=����/2=�����/3=�ڳ�/4=�ڳ�����/5=���ڳ�/6=�θ�/7=���θ�/8=�����ڸ�/9=��Ÿģô/10=������
29,TINS,�ǰ���������,�ǰ���������,10=���ΰǰ�����(����)/20=���ΰǰ�����(����)/30=�Ƿ�޿�
30,ID_F,�ƹ��� ���̵�,�ƹ��� ���̵�,
31,ID_M,��Ӵ� ���̵�,��Ӵ� ���̵�,
32,D_2_WK,�ֱ�2�ְ� �������ϼ�,�ֱ�2�ְ� �������ϼ�,
33,DI1_DG,������ �ǻ����� ���� ,������ �ǻ����� ���� ,0=����/1=����
34,DI1_AG,������ ���ܽñ�,������ ���ܽñ�,
35,DI1_PT,������ ġ��,������ ġ��,0=����/1=����
36,DI1_2,���������� ����,���������� ����,1=����
37,DI2_AG,�̻��������� ���ܽñ�,�̻��������� ���ܽñ�,0=����/1=����
38,DI2_2,�̻��������� �ູ��,�̻��������� �ູ��,1=����
39,DI3_AG,������ ���ܽñ�,������ ���ܽñ�,
40,DI3_2,������ ������,������ ������,0=����/1=����
41,DI4_DG,�ɱٰ���� �Ǵ� ������ �ǻ����� ����,�ɱٰ���� �Ǵ� ������ �ǻ����� ����,0=����/1=����
42,DI4_PT,�ɱٰ���� �Ǵ� ������ ġ��,�ɱٰ���� �Ǵ� ������ ġ��,0=����/1=����
43,DI5_DG,�ɱٰ���� �ǻ����� ����,�ɱٰ���� �ǻ����� ����,0=����/1=����
44,DI5_AG,�ɱٰ���� ���ܽñ�,�ɱٰ���� ���ܽñ�,
45,DI5_PT,�ɱٰ���� ġ��,�ɱٰ���� ġ��,0=����/1=����
46,DI6_DG,������ �ǻ����� ����,������ �ǻ����� ����,0=����/1=����
47,DI6_AG,������ ���ܽñ�,������ ���ܽñ�,
48,DI6_PT,������ ġ��,������ ġ��,0=����/1=����
49,DM1_DG,������ �ǻ����� ����,������ �ǻ����� ����,0=����/1=����
50,DM1_PR,������ ���� ���� ����,������ ���� ���� ����,0=����/1=����
51,DM1_PT,������ ġ��,������ ġ��,0=����/1=����
52,DM2_AG,������� ���ܽñ�,������� ���ܽñ�,
53,DM3_DG,����Ƽ���� ������ �ǻ����� ����,����Ƽ���� ������ �ǻ����� ����,0=����/1=����
54,DM3_AG,����Ƽ���� ������ ���ܽñ�,����Ƽ���� ������ ���ܽñ�,
55,DM3_PT,����Ƽ���� ������ ġ��,����Ƽ���� ������ ġ��,0=����/1=����
56,DM4_DG,��ٰ��� �ǻ����� ����,��ٰ��� �ǻ����� ����,0=����/1=����
57,DM4_AG,��ٰ��� ���ܽñ�,��ٰ��� ���ܽñ�,
58,DM4_PT,��ٰ��� ġ��,��ٰ��� ġ��,0=����/1=����
59,DJ2_AG,����� ���ܽñ�,����� ���ܽñ�,
60,DJ4_DG,õ�� �ǻ����� ����,õ�� �ǻ����� ����,0=����/1=����
61,DJ4_AG,õ�� ���ܽñ�,õ�� ���ܽñ�,
62,DJ4_PT,õ�� ġ�� ,õ�� ġ�� ,0=����/1=����
63,DJ4_3,õ�� �ູ��,õ�� �ູ��,1= ���������� ġ��/2=���� ���� ����/3=ġ��X
64,DE1_DG,�索�� �ǻ����� ����,�索�� �ǻ����� ����,0=����/1=����
65,DE1_AG,�索�� ���ܽñ�,�索�� ���ܽñ�,
66,DE1_3,�索���������ġ�Ῡ��,�索���������ġ�Ῡ��,1=��/2=�ƴϿ�
67,DE1_4,�����˻�,�����˻�,1=��/2=�ƴϿ�
68,DE2_AG,���� ��ȯ ���ܽñ�,���� ��ȯ ���ܽñ�,
69,DC1_DG,���� �ǻ����� ����,���� �ǻ����� ����,0=����/1=����
70,DC1_AG,���� ���ܽñ�,���� ���ܽñ�,
71,DC1_PT,���� ġ�� ����,���� ġ�� ����,0=����/1=����
72,DC2_DG,���� �ǻ����� ����,���� �ǻ����� ����,0=����/1=����
73,DC2_AG,���� ���ܽñ�,���� ���ܽñ�,
74,DC3_DG,����� �ǻ����� ����,����� �ǻ����� ����,0=����/1=����
75,DC3_AG,����� ���ܽñ�,����� ���ܽñ�,
76,DC4_DG,����� �ǻ����� ����,����� �ǻ����� ����,0=����/1=����
77,DC4_AG,����� ���ܽñ�,����� ���ܽñ�,
78,DC5_DG,�ڱð�ξ� �ǻ����� ����,�ڱð�ξ� �ǻ����� ����,0=����/1=����
79,DC5_AG,�ڱð�ξ� ���ܽñ�,�ڱð�ξ� ���ܽñ�,
80,DC6_DG,��� �ǻ����� ����,��� �ǻ����� ����,0=����/1=����
81,DC6_AG,��� ���ܽñ�,��� ���ܽñ�,
82,DC7_DG,���󼱾� �ǻ����� ����,���󼱾� �ǻ����� ����,0=����/1=����
83,DC7_AG,���󼱾� ���ܽñ�,���󼱾� ���ܽñ�,
84,DC11_DG,��Ÿ��1 �ǻ����� ����,��Ÿ��1 �ǻ����� ����,0=����/1=����
85,DC11_AG,��Ÿ��1 ���ܽñ�,��Ÿ��1 ���ܽñ�,
86,DC12_DG,��Ÿ��2 �ǻ����� ����,��Ÿ��2 �ǻ����� ����,0=����/1=����
87,DC12_AG,��Ÿ��2 ���ܽñ�,��Ÿ��2 ���ܽñ�,
88,DF2_AG,����� ���ܽñ�,����� ���ܽñ�,
89,DL1_DG,�������Ǻο� �ǻ����� ����,�������Ǻο� �ǻ����� ����,0=����/1=����
90,DL1_AG,�������Ǻο� ���ܽñ�,�������Ǻο� ���ܽñ�,
91,DJ8_DG,�˷������ �ǻ����� ����,�˷������ �ǻ����� ����,0=����/1=����
92,DJ8_AG,�˷������ ���ܽñ�,�˷������ ���ܽñ�,
93,DJ6_DG,�κ񵿿� �ǻ����� ����,�κ񵿿� �ǻ����� ����,0=����/1=����
94,DJ6_AG,�κ񵿿� ���ܽñ�,�κ񵿿� ���ܽñ�,
95,DJ6_PT,�κ񵿿� ġ��,�κ񵿿� ġ��,0=����/1=����
96,DH4_DG,���̿� �ǻ����� ����,���̿� �ǻ����� ����,0=����/1=����
97,DH4_AG,���̿� ���ܽñ�,���̿� ���ܽñ�,
98,DH4_PT,���̿� ġ��,���̿� ġ��,0=����/1=����
99,DK8_AG,B������ ���ܽñ�,B������ ���ܽñ�,
100,DK9_AG,C������ ���ܽñ�,C������ ���ܽñ�,
101,DK4_AG,���溯�� ���ܽñ�,���溯�� ���ܽñ�,
102,M_2_YR,�ʿ� �ǷἭ�� ������ ����,�ʿ� �ǷἭ�� ������ ����,1=��/2=�ƴϿ�
103,MT_NONTRT,��������������(���ǿ�),��������������(���ǿ�),1=����/2=������
104,BH2_61,(����) 2�Ⱓ �ϰ��� ���� ,(����) 2�Ⱓ �ϰ��� ���� ,1=��/2=�ƴϿ�
105,LQ4_00,Ȱ������ ����,Ȱ������ ����,1=��/2=�ƴϿ�
106,LQ4_01,"Ȱ������ ����: ����, �����λ�","Ȱ������ ����: ����, �����λ�",0=�ƴϿ�/1=��
107,LQ4_02,Ȱ������ ����: ��Ÿ �ջ�,Ȱ������ ����: ��Ÿ �ջ�,0=�ƴϿ�/1=��
108,LQ4_03,"Ȱ������ ����(����): ������, ����Ƽ��","Ȱ������ ����(����): ������, ����Ƽ��",0=�ƴϿ�/1=��
