변수명,변수설명7,변수설명8,제거여부,변경여부,내용,응답len,리스트
ID,개인 아이디,개인 아이디,1,,,,
ID_FAM,가구 아이디,가구 아이디,1,,,,
REGION,17개 시도,17개 시도,1,,,,
TOWN_T,동/읍면 구분,동/읍면 구분,1,,,,
APT_T,아파트 구분,아파트 구분,1,,,,
PSU,조사구번호,조사구번호,1,,,,
SEX,성별,성별,0,0,1=남자2=여자,,
AGE,만나이,만나이,0,0,,,
INCM,소득 4분위수(개인),소득 4분위수(개인),1,,,,
HO_INCM,소득 4분위수(가구),소득 4분위수(가구),1,,,,
INCM5,소득 5분위수(개인),소득 5분위수(개인),1,,,,
HO_INCM5,소득 5분위수(가구),소득 5분위수(가구),1,,,,
EDU,교육수준 재분류 코드,교육수준 재분류 코드,1,,,,
OCCP,직업재분류 및 실업/비경제활동상태 코드,직업재분류 및 실업/비경제활동상태 코드,1,,,,
WT_HS,가구조사 가중치,가구조사 가중치,1,,,,
WT_ITVEX,건강설문-검진조사 가중치,건강설문-검진조사 가중치,1,,,,
WT_PFT,폐기능검사 가중치(만40세이상),폐기능검사 가중치(만40세이상),1,,,,
WT_NTR,영양조사 가중치,영양조사 가중치,1,,,,
WT_TOT,건강설문-검진조사 & 영양조사 가중치,건강설문-검진조사 & 영양조사 가중치,1,,,,
WT_PFNT,폐기능검사 & 영양조사 가중치(만40세이상),폐기능검사 & 영양조사 가중치(만40세이상),1,,,,
KSTRATA,분산추정 층 ,분산추정 층 ,1,,,,
CFAM,가구원수,가구원수,1,,,,
GENERTN,가구 세대구성코드,가구 세대구성코드,1,,,,
ALLOWNC,기초생활수급 여부,기초생활수급 여부,0,1,"10(수급경험있음)->1
20(수급경험없음)->0",2,"20,10"
LIVE_T,주택형태,주택형태,1,,,,
AINC,월평균 가구총소득,월평균 가구총소득,1,,,,
MARRI_1,결혼여부,결혼여부,1,,,,
MARRI_2,결혼상태,결혼상태,1,,,,
FAM_RELA,가구주와의 관계,가구주와의 관계,1,,,,
TINS,건강보험종류,건강보험종류,1,,,,
ID_F,아버지 아이디,아버지 아이디,1,,,,
ID_M,어머니 아이디,어머니 아이디,1,,,,
D_2_WK,최근2주간 불편감일수,최근2주간 불편감일수,1,,,,
DI1_DG,고혈압 의사진단 여부 ,고혈압 의사진단 여부 ,1,,,,
DI1_AG,고혈압 진단시기,고혈압 진단시기,1,,,,
DI1_PT,고혈압 치료,고혈압 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DI1_2,혈압조절제 복용,혈압조절제 복용,0,1,"5 -> 0
4 -> 1
3 -> 2
2 -> 3
1 -> 4",5,"5,4,3,2,1"
DI2_AG,이상지질혈증 진단시기,이상지질혈증 진단시기,1,,,,
DI2_2,이상지질혈증 약복용,이상지질혈증 약복용,0,1,"5 -> 1
4 -> 2
3 -> 3",5,"5,4,3,2,1"
DI3_AG,뇌졸중 진단시기,뇌졸중 진단시기,1,,,,
DI3_2,뇌졸중 후유증,뇌졸중 후유증,0,1,"3 -> 1
2 -> 2
1- > 3",3,"3,2,1"
DI4_DG,심근경색증 또는 협심증 의사진단 여부,심근경색증 또는 협심증 의사진단 여부,1,,,,
DI4_PT,심근경색증 또는 협심증 치료,심근경색증 또는 협심증 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DI5_DG,심근경색증 의사진단 여부,심근경색증 의사진단 여부,1,,,,
DI5_AG,심근경색증 진단시기,심근경색증 진단시기,1,,,,
DI5_PT,심근경색증 치료,심근경색증 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DI6_DG,협심증 의사진단 여부,협심증 의사진단 여부,1,,,,
DI6_AG,협심증 진단시기,협심증 진단시기,1,,,,
DI6_PT,협심증 치료,협심증 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DM1_DG,관절염 의사진단 여부,관절염 의사진단 여부,1,,,,
DM1_PR,관절염 현재 유병 여부,관절염 현재 유병 여부,1,,,,
DM1_PT,관절염 치료,관절염 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DM2_AG,골관절염 진단시기,골관절염 진단시기,1,,,,
DM3_DG,류마티스성 관절염 의사진단 여부,류마티스성 관절염 의사진단 여부,1,,,,
DM3_AG,류마티스성 관절염 진단시기,류마티스성 관절염 진단시기,1,,,,
DM3_PT,류마티스성 관절염 치료,류마티스성 관절염 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DM4_DG,골다공증 의사진단 여부,골다공증 의사진단 여부,1,,,,
DM4_AG,골다공증 진단시기,골다공증 진단시기,1,,,,
DM4_PT,골다공증 치료,골다공증 치료,0,1,"1 -> 1
2 -> 0",2,"2,1"
DJ2_AG,폐결핵 진단시기,폐결핵 진단시기,1,,,,
DJ4_DG,천식 의사진단 여부,천식 의사진단 여부,1,,,,
DJ4_AG,천식 진단시기,천식 진단시기,1,,,,
DJ4_PT,천식 치료 ,천식 치료 ,0,1,"1 -> 1
2 -> 0",2,"2,1"
DJ4_3,천식 약복용,천식 약복용,0,1,"3 -> 0
2 -> 1
1- > 2",3,"3,2,1"
DE1_DG,당뇨병 의사진단 여부,당뇨병 의사진단 여부,1,,,,
DE1_AG,당뇨병 진단시기,당뇨병 진단시기,1,,,,
DE1_3,당뇨병혈당관리치료여부,당뇨병혈당관리치료여부,0,1,"1 -> 1
2 -> 0",2,"2,1"
DE1_4,안저검사,안저검사,0,1,"1 -> 1
2 -> 0",2,"2,1"
DE2_AG,갑상선 질환 진단시기,갑상선 질환 진단시기,1,,,,
DC1_DG,위암 의사진단 여부,위암 의사진단 여부,1,,,,
DC1_AG,위암 진단시기,위암 진단시기,1,,,,
DC1_PT,위암 치료 여부,위암 치료 여부,0,1,"1 -> 1
2 -> 0",2,"2,1"
DC2_DG,간암 의사진단 여부,간암 의사진단 여부,1,,,,
