,dis,var,Cor,dis_설명,var_설명
170,DC1_PR,DC1_AG,0.437,위암 현재 유병 여부,위암 진단시기
199,DC1_PR,DC3_AG,0.571,위암 현재 유병 여부,대장암 진단시기
25,DC1_PR,DC7_AG,0.693,위암 현재 유병 여부,갑상선암 진단시기
130,DC1_PR,DI5_AG,0.775,위암 현재 유병 여부,심근경색증 진단시기
353,DC1_PR,EC_STT_2,0.524,위암 현재 유병 여부,(취업자) 종사상지위_임금근로자 상세
70,DC1_PR,BE3_78,-0.577,위암 현재 유병 여부,여가_고강도 신체활동 시간(분)
350,DC1_PR,DJ6_AG,0.681,위암 현재 유병 여부,부비동염 진단시기
232,DC1_PR,DC2_AG,0.907,위암 현재 유병 여부,간암 진단시기
240,DC1_PR,DJ6_PT,0.612,위암 현재 유병 여부,부비동염 치료
62,DC1_PR,BE3_77,0.577,위암 현재 유병 여부,여가_고강도 신체활동 시간(시간)
336,DC1_PR,DC2_PT,0.577,위암 현재 유병 여부,간암 치료 여부 
36,DC1_PR,DJ8_AG,0.537,위암 현재 유병 여부,알레르기비염 진단시기
125,DC1_PR,DK4_AG,0.803,위암 현재 유병 여부,간경변증 진단시기
160,DC1_PR,BE3_76,0.855,위암 현재 유병 여부,여가_고강도 신체활동 일수
275,DC1_PR,BS12_47,-1.0,위암 현재 유병 여부,(성인) 현재사용담배종류: 찐담배
109,DC1_PR,DK8_AG,-0.418,위암 현재 유병 여부,B형간염 진단시기
49,DC1_PR,BA2_2_6,0.895,위암 현재 유병 여부,(성인) 1년간 음주운전 횟수: 자동차
92,DC1_PR,DC1_PT,0.772,위암 현재 유병 여부,위암 치료 여부
259,DC1_PR,DK4_PT,0.5,위암 현재 유병 여부,간경변증 치료 
138,DC1_PR,DC11_AG,0.976,위암 현재 유병 여부,기타암1 진단시기
383,DC2_PR,N_DIET,-0.548,간암 현재 유병 여부 ,식사요법여부
380,DC2_PR,L_LN_TO,0.461,간암 현재 유병 여부 ,최근 1년 동안 점심식사 시 가족 및 가족 외 사람과의 동반 여부
384,DC2_PR,HOUSE,-0.431,간암 현재 유병 여부 ,주택소유여부 
385,DC2_PR,AINC_UNIT1,-0.418,간암 현재 유병 여부 ,가구총소득(개방형) : 소득단위
379,DC2_PR,L_BR_TO,0.507,간암 현재 유병 여부 ,최근 1년 동안 아침식사 시 가족 및 가족 외 사람과의 동반 여부
378,DC2_PR,GS_MEA_R_1,-0.419,간암 현재 유병 여부 ,1차 악력측정_오른손
386,DC2_PR,DE1_31,0.577,간암 현재 유병 여부 ,당뇨병혈당관리치료_인슐린 주사
387,DC2_PR,DJ8_PT,1.0,간암 현재 유병 여부 ,알레르기비염 치료 
374,DC2_PR,BM14_1,-0.497,간암 현재 유병 여부 ,치과진료 미치료 이유
382,DC2_PR,LK_LB_US,0.791,간암 현재 유병 여부 ,영양표시 이용여부
391,DC2_PR,BH2_63,-0.5,간암 현재 유병 여부 ,(성인) 암검진_본인부담특정
394,DC2_PR,MO1_1,-0.54,간암 현재 유병 여부 ,외래이용 횟수 
395,DC2_PR,BO1,0.446,간암 현재 유병 여부 ,주관적 체형인식
373,DC2_PR,BM8,0.447,간암 현재 유병 여부 ,(성인) 말하기 문제
397,DC2_PR,BA1_3,-0.5,간암 현재 유병 여부 ,자전거 헬멧 이용 여부
126,DC2_PR,DK4_AG,0.53,간암 현재 유병 여부 ,간경변증 진단시기
400,DC2_PR,BS9_2,-0.4,간암 현재 유병 여부 ,(만6세이상) 가정실내 간접흡연 노출 여부
401,DC2_PR,BE3_91,-0.418,간암 현재 유병 여부 ,장소이동 신체활동 여부
402,DC2_PR,BE3_86,-0.5,간암 현재 유병 여부 ,여가_중강도 신체활동 일수
404,DC2_PR,BE3_87,1.0,간암 현재 유병 여부 ,여가_중강도 신체활동 시간(시간)
406,DC2_PR,BE3_88,-1.0,간암 현재 유병 여부 ,여가_중강도 신체활동 시간(분)
409,DC2_PR,LW_MS,0.408,간암 현재 유병 여부 ,(만10세이상)월경여부
410,DC2_PR,LW_PR_1,0.514,간암 현재 유병 여부 ,(만15세이상)임신횟수
411,DC2_PR,MO4_18,0.527,간암 현재 유병 여부 ,"진료항목: 보철물 제작,수리 (브릿지, 임플란트, 틀니 등의 보철물)"
390,DC2_PR,BH1_1,-0.577,간암 현재 유병 여부 ,(성인) 건강검진 _본인부담종합
396,DC2_PR,BO1_3,-1.0,간암 현재 유병 여부 ,(성인) 1년간 체중 증가량
372,DC2_PR,O_CHEW_D,0.418,간암 현재 유병 여부 ,저작불편 호소 여부
358,DC2_PR,DE1_4,-0.667,간암 현재 유병 여부 ,안저검사
331,DC2_PR,DE1_3,0.612,간암 현재 유병 여부 ,당뇨병혈당관리치료여부
260,DC2_PR,DK4_PT,0.791,간암 현재 유병 여부 ,간경변증 치료 
334,DC2_PR,DE1_PT,0.612,간암 현재 유병 여부 ,당뇨병 치료 
337,DC2_PR,DC2_PT,0.716,간암 현재 유병 여부 ,간암 치료 여부 
342,DC2_PR,DK8_PT,0.529,간암 현재 유병 여부 ,B형간염 치료 
241,DC2_PR,DJ6_PT,1.0,간암 현재 유병 여부 ,부비동염 치료
354,DC2_PR,DI2_AG,0.991,간암 현재 유병 여부 ,이상지질혈증 진단시기
356,DC2_PR,DM4_DG,-0.505,간암 현재 유병 여부 ,골다공증 의사진단 여부
357,DC2_PR,DE1_AG,-0.454,간암 현재 유병 여부 ,당뇨병 진단시기
171,DC2_PR,DC1_AG,0.566,간암 현재 유병 여부 ,위암 진단시기
