,변수명,변수설명
0,MOD_D,최종 DB 수정일
1,ID,개인 아이디
2,ID_FAM,가구 아이디
3,YEAR,조사연도
4,REGION,17개 시도
5,TOWN_T,동/읍면 구분
6,APT_T,아파트 구분
7,PSU,조사구번호
8,SEX,성별
9,AGE,만나이
10,AGE_MONTH,월령
11,INCM,소득 4분위수(개인)
12,HO_INCM,소득 4분위수(가구)
13,INCM5,소득 5분위수(개인)
14,HO_INCM5,소득 5분위수(가구)
15,EDU,교육수준 재분류 코드
16,OCCP,직업재분류 및 실업/비경제활동상태 코드
17,WT_HS,가구조사 가중치
18,WT_ITVEX,건강설문-검진조사 가중치
19,WT_OE,구강검사 & 영양조사 가중치
20,WT_PFT,폐기능검사 가중치(만40세이상)
21,WT_EX1,이비인후검사 가중치(만40세이상)
22,WT_IGE,알레르겐검사 가중치(만10세이상)
23,WT_NTR,영양조사 가중치
24,WT_TOT,건강설문-검진조사 & 영양조사 가중치
25,WT_PFNT,폐기능검사 & 영양조사 가중치(만40세이상)
26,WT_EX1NT,이비인후검사 & 영양조사 가중치(만40세이상)
27,WT_IGENT,알레르겐검사 & 영양조사 가중치(만10세이상)
28,KSTRATA,분산추정 층 
29,CFAM,가구원수
30,GENERTN,가구 세대구성코드
31,ALLOWNC,기초생활수급 여부
32,HOUSE,주택소유여부
33,LIVE_T,주택형태
34,AINC_UNIT1,가구총소득(개방형): 소득단위
35,AINC_1,가구총소득(개방형): 소득액
36,AINC,월평균 가구총소득
37,MARRI_1,결혼여부
38,MARRI_2,결혼상태
39,FAM_RELA,가구주와의 관계
40,TINS,건강보험종류
41,NPINS,민간의료보험 가입여부
42,ID_F,아버지 아이디
43,ID_M,어머니 아이디
44,D_1_1,주관적 건강인지
45,D_2_1,"최근2주간 몸이 불편했던 
경험 유무"
46,D_2_WK,최근2주간 불편감일수
47,DI1_DG,고혈압 의사진단 여부 
48,DI1_AG,고혈압 진단시기
49,DI1_PR,고혈압 현재 유병 여부 
50,DI1_PT,고혈압 치료
51,DI1_2,혈압조절제 복용
52,DI2_DG,이상지질혈증 의사진단 여부
53,DI2_AG,이상지질혈증 진단시기
54,DI2_PR,이상지질혈증 현재 유병 여부
55,DI2_PT,이상지질혈증 치료
56,DI2_2,이상지질혈증 약복용
57,DI3_DG,뇌졸중 의사진단 여부
58,DI3_AG,뇌졸중 진단시기
59,DI3_PR,뇌졸중 현재 유병 여부
60,DI3_PT,뇌졸중 치료
61,DI3_2,뇌졸중 후유증
62,DI4_DG,심근경색증 또는 협심증 의사진단 여부
63,DI4_PR,심근경색증 또는 협심증 현재 유병 여부
64,DI4_PT,심근경색증 또는 협심증 치료
65,DI5_DG,심근경색증 의사진단 여부
66,DI5_AG,심근경색증 진단시기
67,DI5_PR,심근경색증 현재 유병 여부
68,DI5_PT,심근경색증 치료
69,DI6_DG,협심증 의사진단 여부
70,DI6_AG,협심증 진단시기
71,DI6_PR,협심증 현재 유병 여부
72,DI6_PT,협심증 치료
73,DM1_DG,관절염 의사진단 여부
74,DM1_PR,관절염 현재 유병 여부
75,DM1_PT,관절염 치료
76,DM2_DG,골관절염 의사진단 여부
77,DM2_AG,골관절염 진단시기
78,DM2_PR,골관절염 현재 유병 여부
79,DM2_PT,골관절염 치료
80,DM3_DG,류마티스성 관절염 의사진단 여부
81,DM3_AG,류마티스성 관절염 진단시기
82,DM3_PR,류마티스성 관절염 현재 유병 여부
83,DM3_PT,류마티스성 관절염 치료
84,DM4_DG,골다공증 의사진단 여부
85,DM4_AG,골다공증 진단시기
86,DM4_PR,골다공증 현재 유병 여부
87,DM4_PT,골다공증 치료
88,DJ2_DG,폐결핵 의사진단 여부
89,DJ2_AG,폐결핵 진단시기
90,DJ2_PR,폐결핵 현재 유병 여부
91,DJ2_PT,폐결핵 치료
92,DJ4_DG,천식 의사진단 여부
93,DJ4_AG,천식 진단시기
94,DJ4_PR,천식 현재 유병 여부
95,DJ4_PT,천식 치료 
96,DJ4_3,천식 약복용
97,DE2_DG,갑상선 질환 의사진단 여부
98,DE2_AG,갑상선 질환 진단시기
99,DE2_PR,갑상선 질환 현재 유병 여부
100,DE2_PT,갑상선 질환 치료
101,DE1_DG,당뇨병 의사진단 여부
102,DE1_AG,당뇨병 진단시기
103,DE1_PR,당뇨병 현재 유병 여부
104,DE1_PT,당뇨병 치료
105,DE1_3,당뇨병혈당관리치료여부
106,DE1_31,당뇨병혈당관리치료: 인슐린 주사
107,DE1_32,당뇨병혈당관리치료: 당뇨병약 
108,DE1_33,당뇨병혈당관리치료: 비약물 요법
109,DE1_34,당뇨병혈당관리치료:기타
110,DE1_35,당뇨병혈당관리치료: 기타상세
111,DE1_4,안저검사
112,DC1_DG,위암 의사진단 여부
113,DC1_AG,위암 진단시기
114,DC1_PR,위암 현재 유병 여부
115,DC1_PT,위암 치료 여부
116,DC2_DG,간암 의사진단 여부
117,DC2_AG,간암 진단시기
118,DC2_PR,간암 현재 유병 여부
119,DC2_PT,간암 치료 여부
120,DC3_DG,대장암 의사진단 여부
121,DC3_AG,대장암 진단시기
122,DC3_PR,대장암 현재 유병 여부
123,DC3_PT,대장암 치료 여부
124,DC4_DG,유방암 의사진단 여부
125,DC4_AG,유방암 진단시기
126,DC4_PR,유방암 현재 유병 여부
127,DC4_PT,유방암 치료 여부
128,DC5_DG,자궁경부암 의사진단 여부
129,DC5_AG,자궁경부암 진단시기
130,DC5_PR,자궁경부암 현재 유병 여부
131,DC5_PT,자궁경부암 치료 여부
132,DC6_DG,폐암 의사진단 여부
133,DC6_AG,폐암 진단시기
134,DC6_PR,폐암 현재 유병 여부
135,DC6_PT,폐암 치료 여부
136,DC7_DG,갑상선암 의사진단 여부
137,DC7_AG,갑상선암 진단시기
138,DC7_PR,갑상선암 현재 유병 여부
139,DC7_PT,갑상선암 치료 여부
140,DC11_TP,기타암1의 종류
141,DC11_DG,기타암1 의사진단 여부
142,DC11_AG,기타암1 진단시기
143,DC11_PR,기타암1 현재 유병 여부
144,DC11_PT,기타암1 치료 여부
145,DC12_TP,기타암2의 종류
146,DC12_DG,기타암2 의사진단 여부
147,DC12_AG,기타암2 진단시기
148,DC12_PR,기타암2 현재 유병 여부
149,DC12_PT,기타암2 치료 여부
150,DF2_DG,우울증 의사진단 여부
151,DF2_AG,우울증 진단시기
152,DF2_PR,우울증 현재 유병 여부
153,DF2_PT,우울증 치료
154,DL1_DG,아토피피부염 의사진단 여부
155,DL1_AG,아토피피부염 진단시기
156,DL1_PR,아토피피부염 현재 유병 여부
157,DL1_PT,아토피피부염 치료
158,DJ8_DG,알레르기비염 의사진단 여부
159,DJ8_AG,알레르기비염 진단시기
160,DJ8_PR,알레르기비염 현재 유병 여부
161,DJ8_PT,알레르기비염 치료
162,DJ6_DG,부비동염 의사진단 여부
163,DJ6_AG,부비동염 진단시기
164,DJ6_PR,부비동염 현재 유병 여부
165,DJ6_PT,부비동염 치료
166,DH4_DG,중이염 의사진단 여부
167,DH4_AG,중이염 진단시기
168,DH4_PR,중이염 현재 유병 여부
169,DH4_PT,중이염 치료
